/usr/sbin/prelink -av -mR -f
/usr/sbin/prelink: /usr/bin/scanadf: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-fetch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/compare: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/devhelp: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/bug-buddy: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcatch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/conjure: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssconvert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/vorbiscomment: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstep: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnumeric-1.6.3: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ftrace: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggdec: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/xcam: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem-video-thumbnailer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-verify-file: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/convert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstack: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/identify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/import: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/rhythmbox: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/mogrify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fparser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-browser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogginfo: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-database-properties: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fhpd: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggenc: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/sound-juicer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/AbiWord-2.4: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oprof_start: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/composite: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogg123: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/display: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/montage: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/animate: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssindex: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/dcraw: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcore: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-push: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/totem-mozilla-viewer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/rhythmbox-metadata: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/firefox-1.5.0.10/xpcshell: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/print: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/mng: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/helpbrowser: Could not find one of the dependencies
Laying out 275 libraries in virtual address space 00101000-50000000
Random base 0x0037e000
Assigned virtual address space slots for libraries:
/lib/ld-linux.so.2                                           0037e000-0039a650
Prelinking /usr/lib/libelf-0.128.so
Prelinking /usr/lib/libdw-0.126.so
Prelinking /usr/bin/eu-findtextrel
Prelinking /usr/lib/libwmflite-0.2.so.7.0.1
Prelinking /usr/lib/libxml2.so.2.6.29
Prelinking /usr/lib/libwmf-0.2.so.7.1.0
Prelinking /usr/bin/wmf2gd
Prelinking /usr/bin/pbmtomda
Prelinking /usr/lib/gimp/2.0/plug-ins/webbrowser
Prelinking /sbin/mingetty
Prelinking /usr/bin/factor
Prelinking /usr/bin/ppmtoeyuv
Prelinking /usr/bin/asciitopgm
Prelinking /usr/lib/libdrm.so.2.3.0
Prelinking /usr/bin/xcmsdb
Prelinking /usr/lib/gimp/2.0/plug-ins/pixelize
Prelinking /usr/lib/libgimpmath-2.0.so.0.200.13
Prelinking /usr/lib/gimp/2.0/plug-ins/winicon
Prelinking /lib/libcap.so.1.10
Prelinking /lib/libdbus-1.so.3.2.0
Prelinking /usr/lib/libdbus-glib-1.so.2.1.0
Prelinking /lib/libgthread-2.0.so.0.1200.11
Prelinking /usr/lib/libORBit-2.so.0.1.0
Prelinking /usr/lib/libgconf-2.so.4.1.2
Prelinking /usr/libexec/notification-daemon
Prelinking /usr/bin/pnmhistmap
Prelinking /lib/libdb-4.3.so
Prelinking /usr/bin/db43_dump
Prelinking /usr/bin/xmllint
Prelinking /lib/libgcc_s-4.1.2-20070626.so.1
Prelinking /usr/lib/libstdc++.so.6.0.8
Prelinking /usr/lib/librfb.so.0.0.0
Prelinking /usr/lib/gimp/2.0/plug-ins/gifload
Prelinking /usr/bin/wmf2svg
Prelinking /usr/bin/locate
Prelinking /usr/lib/squid/fakeauth_auth
Prelinking /sbin/install-info
Prelinking /usr/sbin/readprofile
Prelinking /usr/bin/symlinks
Prelinking /usr/lib/libscim-1.0.so.8.1.0
Prelinking /usr/lib/scim-1.0/scim-launcher
Prelinking /usr/bin/pc1toppm
Prelinking /usr/lib/gimp/2.0/plug-ins/struc
Prelinking /usr/bin/tiffset
Prelinking /usr/bin/pamsummcol
Prelinking /usr/bin/flex
Prelinking /usr/bin/pamdepth
Prelinking /usr/lib/gimp/2.0/plug-ins/url
Prelinking /usr/lib/libbz2.so.1.0.4
Prelinking /usr/lib/libidn.so.11.5.22
Prelinking /usr/bin/elinks
Prelinking /usr/bin/xlsfonts
Prelinking /usr/lib/gimp/2.0/plug-ins/softglow
Prelinking /usr/lib/libgettextlib-0.16.1.so
Prelinking /usr/lib/gettext/hostname
Prelinking /usr/lib/gimp/2.0/plug-ins/sel_gauss
Prelinking /usr/sbin/wpa_supplicant
Prelinking /usr/bin/yacc
Prelinking /bin/loadkeys
Prelinking /usr/lib/libosp.so.5.0.0
Prelinking /usr/bin/ospam
Prelinking /usr/lib/gimp/2.0/plug-ins/xbm
Prelinking /lib/libproc-3.2.7.so
Prelinking /sbin/sysctl
Prelinking /usr/bin/pinky
Prelinking /usr/lib/gimp/2.0/plug-ins/glasstile
Prelinking /usr/lib/libebt_ip.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_ip.so has undefined non-weak symbols
Prelinking /usr/bin/tsort
Prelinking /usr/lib/gimp/2.0/plug-ins/pcx
Prelinking /lib/libvolume_id.so.0.75.0
Prelinking /usr/bin/git-ssh-pull
Prelinking /usr/lib/libnspr4.so
Prelinking /usr/lib/libplc4.so
Prelinking /usr/lib/libplds4.so
Prelinking /usr/lib/libsoftokn3.so
Prelinking /usr/lib/libnss3.so
Prelinking /usr/lib/libssl3.so
Prelinking /usr/lib/libsmime3.so
Prelinking /lib/libaudit.so.0.0.0
Prelinking /lib/libpam.so.0.81.6
Prelinking /usr/bin/pkcs11_inspect
Prelinking /usr/lib/gimp/2.0/plug-ins/checkerboard
Prelinking /usr/sbin/rtacct
Prelinking /lib/libasound.so.2.0.0
Prelinking /usr/bin/aserver
Prelinking /usr/bin/updatedb
Prelinking /usr/bin/patch
Prelinking /sbin/mgetty
Prelinking /usr/lib/libsasl2.so.2.0.22
Prelinking /usr/sbin/saslpasswd2
Prelinking /usr/sbin/sasl2-static-mechlist
Prelinking /usr/bin/git-hash-object
Prelinking /usr/lib/libgpm.so.1.19.0
Prelinking /usr/lib/libXt.so.6.0.0
Prelinking /usr/lib/libXTrap.so.6.4.0
Prelinking /usr/bin/xtrapproto
Prelinking /bin/red
Linking /bin/ed to /bin/red
Prelinking /lib/libsepol.so.1
Prelinking /lib/libselinux.so.1
Prelinking /usr/sbin/userdel
Prelinking /usr/lib/nss/unsupported-tools/ocspclnt
Prelinking /usr/bin/xtrapin
Prelinking /usr/lib/libebt_arp.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_arp.so has undefined non-weak symbols
Prelinking /usr/lib/libpopt.so.0.0.0
Prelinking /usr/bin/oprofiled
Prelinking /usr/bin/ppmntsc
Prelinking /usr/lib/libXmu.so.6.2.0
Prelinking /usr/lib/libXpm.so.4.11.0
Prelinking /usr/lib/libXaw7.so.7.0.0
Prelinking /usr/bin/xclipboard
Prelinking /usr/bin/crlutil
Prelinking /usr/bin/pgmenhance
Prelinking /usr/bin/pamtotiff
Prelinking /usr/bin/grodvi
Prelinking /usr/bin/replace
Prelinking /usr/bin/pgmbentley
Prelinking /usr/bin/pnmtorast
Prelinking /sbin/dhcdbd
Prelinking /usr/bin/pamtosvg
Prelinking /lib/libdb-4.2.so
Prelinking /usr/bin/db42_verify
Prelinking /lib/libpam_misc.so.0.81.2
Prelinking /bin/login
Prelinking /usr/lib/sse2/libgmp.so.3.3.3
Prelinking /usr/libexec/gcc/i386-redhat-linux/4.1.1/f951
Prelinking /usr/lib/gimp/2.0/plug-ins/nlfilt
Prelinking /usr/bin/pamtohdiff
Prelinking /usr/lib/gimp/2.0/plug-ins/ccanalyze
Prelinking /usr/bin/pnmalias
Prelinking /usr/bin/jstest
Prelinking /usr/sbin/apmd
Prelinking /usr/lib/libsmbios.so.1.0.13
Prelinking /sbin/change_console
Prelinking /usr/lib/libaudiofile.so.0.0.2
Prelinking /usr/lib/libhal.so.1.0.0
Prelinking /usr/lib/libhal-storage.so.1.0.0
Prelinking /usr/libexec/hal-storage-closetray
Prelinking /usr/bin/valgrind-listener
Prelinking /usr/bin/hostid
Prelinking /usr/sbin/setpcaps
Prelinking /usr/lib/gimp/2.0/plug-ins/smooth_palette
Prelinking /sbin/fsck.cramfs
Prelinking /usr/sbin/grpconv
Prelinking /usr/lib/mysql/libmysqlclient_r.so.15.0.0
Prelinking /usr/bin/mysqltestmanager
Prelinking /usr/bin/my_print_defaults
Prelinking /bin/mountpoint
Prelinking /usr/lib/libdaemon.so.0.3.0
Prelinking /usr/sbin/avahi-autoipd
Prelinking /usr/lib/libnotify.so.1.1.2
Prelinking /usr/bin/notify-send
Prelinking /lib/libncurses.so.5.6
Prelinking /bin/more
Prelinking /usr/bin/gethostip
Prelinking /usr/bin/gouldtoppm
Prelinking /lib/libdevmapper.so.1.02
Prelinking /usr/lib/libparted-1.8.so.6.0.0
Prelinking /usr/lib/libreadline.so.5.2
Prelinking /sbin/parted
Prelinking /usr/bin/pamedge
Prelinking /usr/bin/db42_upgrade
Prelinking /usr/lib/libbeecrypt.so.6.4.0
Prelinking /usr/lib/librpmio-4.4.so
Prelinking /usr/lib/libsqlite3.so.0.8.6
Prelinking /usr/lib/librpmdb-4.4.so
Prelinking /usr/lib/librpm-4.4.so
Prelinking /usr/lib/librpmbuild-4.4.so
Prelinking /usr/lib/libneon.so.25.0.5
Prelinking /usr/lib/rpm/rpmdeps
Prelinking /usr/lib/gimp/2.0/plug-ins/plugin-browser
Prelinking /usr/bin/wbmptopbm
Prelinking /usr/bin/desktop-file-install
Prelinking /usr/lib/rpm/rpmdb_dump
Prelinking /bin/pwd
Prelinking /usr/libexec/hald-addon-macbookpro-backlight
Prelinking /usr/bin/volname
Prelinking /usr/lib/gimp/2.0/plug-ins/CEL
Prelinking /usr/lib/libnal.so.1.0.1
Prelinking /usr/lib/libdistcache.so.1.0.1
Prelinking /usr/lib/libebt_ulog.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_ulog.so has undefined non-weak symbols
Prelinking /usr/bin/ppmforge
Prelinking /usr/libexec/gconfd-2
Prelinking /usr/bin/mysqlcheck
Prelinking /usr/bin/411toppm
Prelinking /usr/bin/isdnconf
Prelinking /usr/bin/unprotoize
Prelinking /usr/bin/pgmtopbm
Prelinking /usr/lib/libck-connector.so.0.0.0
Prelinking /usr/bin/xinit
Prelinking /usr/bin/iconv
Prelinking /sbin/divalogd
Prelinking /usr/lib/libdes425.so.3.0
Prelinking /usr/lib/libkrb4.so.2.0
Prelinking /usr/bin/b2m
Prelinking /usr/bin/jwhois
Prelinking /usr/bin/lispmtopgm
Prelinking /usr/lib/libdistcacheserver.so.1.0.1
Prelinking /usr/bin/dc_server
Prelinking /lib/libutil-2.6.so
Prelinking /usr/bin/a2p
Prelinking /usr/bin/vncpasswd
Prelinking /usr/lib/pm-utils/bin/pm-pmu
Prelinking /usr/lib/libfontenc.so.1.0.0
Prelinking /usr/bin/mkfontscale
Prelinking /usr/lib/libgnomedb_parser-3.so.4.0.0
/usr/sbin/prelink: Warning: /usr/lib/libgnomedb_parser-3.so.4 has undefined non-weak symbols
Prelinking /usr/sbin/plainrsa-gen
Prelinking /usr/lib/rpm/rpmdb_deadlock
Prelinking /usr/lib/nss/unsupported-tools/vfyserv
Prelinking /usr/bin/pbmtoxbm
Prelinking /usr/bin/printf
Prelinking /usr/lib/gimp/2.0/plug-ins/lic
Prelinking /usr/sbin/repquota
Prelinking /usr/sbin/togglesebool
Prelinking /bin/cpio
Prelinking /sbin/ipppstats
Prelinking /usr/lib/gimp/2.0/plug-ins/fp
Prelinking /usr/sbin/pwck
Prelinking /usr/libexec/utempter/utempter
Prelinking /sbin/genhostid
Prelinking /usr/bin/sirtopnm
Prelinking /usr/bin/makedepend
Prelinking /usr/lib/libslang.so.2.0.7
Prelinking /usr/lib/libnewt.so.0.52.6
Prelinking /usr/bin/keyrand
Prelinking /usr/bin/faillog
Prelinking /usr/bin/zip
Prelinking /usr/bin/sasl2-sample-server
Prelinking /usr/bin/pbmtextps
Prelinking /usr/bin/users
Prelinking /usr/bin/ppmtoyuv
Prelinking /usr/bin/git-merge-base
Prelinking /lib/libblkid.so.1.0
Prelinking /bin/umount
Prelinking /usr/bin/ppm2tiff
Prelinking /usr/bin/pi1toppm
Prelinking /usr/bin/xrdb
Prelinking /usr/bin/ppmtopuzz
Prelinking /usr/libexec/gnome-keyring-ask
Prelinking /usr/bin/setleds
Prelinking /sbin/divaload
Prelinking /usr/bin/rawtopgm
Prelinking /usr/lib/libavahi-common.so.3.4.3
Prelinking /usr/sbin/avahi-dnsconfd
Prelinking /usr/libexec/hald-addon-acpi-buttons-toshiba
Prelinking /usr/bin/vmstat
Prelinking /usr/lib/rpm/rpmdb_load
Prelinking /usr/bin/pkcs11_setup
Prelinking /usr/lib/gimp/2.0/plug-ins/Lighting
Prelinking /bin/su
Prelinking /usr/bin/eu-elflint
Prelinking /usr/bin/pnminvert
Prelinking /usr/bin/rcsdiff
Prelinking /usr/bin/shuf
Prelinking /usr/bin/which
Prelinking /usr/lib/gimp/2.0/plug-ins/flarefx
Prelinking /usr/bin/whereis
Prelinking /usr/libexec/hald-probe-input
Prelinking /usr/bin/logname
Prelinking /usr/bin/gdk-pixbuf-query-loaders-32
Prelinking /sbin/slattach
Prelinking /usr/bin/uniq
Prelinking /usr/sbin/pppoe-discovery
Prelinking /usr/bin/makeinfo
Prelinking /usr/bin/chrt
Prelinking /usr/libexec/hal-system-power-pm-is-supported
Prelinking /usr/bin/ppmrough
Prelinking /sbin/fdisk
Prelinking /usr/bin/mac2unix
Prelinking /usr/lib/gimp/2.0/plug-ins/script-fu
Prelinking /usr/lib/liblink-grammar.so.4.2.2
Prelinking /usr/bin/grammar-parse
Prelinking /usr/bin/anthy-agent
Prelinking /usr/sbin/matchpathcon
Prelinking /usr/lib/libebtable_nat.so
/usr/sbin/prelink: Warning: /usr/lib/libebtable_nat.so has undefined non-weak symbols
Prelinking /usr/bin/lndir
Prelinking /usr/bin/pathchk
Prelinking /usr/bin/macptopbm
Prelinking /usr/bin/pbmtopi3
Prelinking /usr/lib/gimp/2.0/plug-ins/raw
Prelinking /bin/dbus-daemon
Prelinking /usr/bin/syslinux
Prelinking /usr/bin/tiffdump
Prelinking /usr/bin/pnmpsnr
Prelinking /usr/bin/leaftoppm
Prelinking /lib/libthread_db-1.0.so
/usr/sbin/prelink: Warning: /lib/libthread_db.so.1 has undefined non-weak symbols
Prelinking /usr/bin/gdbserver
Prelinking /usr/bin/pnmtopng
Prelinking /usr/bin/tload
Prelinking /usr/bin/pamditherbw
Prelinking /bin/unlink
Prelinking /usr/bin/makedb
Prelinking /usr/bin/bison
Prelinking /usr/bin/git-peek-remote
Prelinking /usr/lib/gimp/2.0/plug-ins/randomize
Prelinking /usr/sbin/testsaslauthd
Prelinking /usr/bin/pnmscalefixed
Prelinking /usr/lib/gimp/2.0/plug-ins/channel_mixer
Prelinking /usr/lib/rpm/rpmi
Prelinking /sbin/ppp-watch
Prelinking /usr/bin/pnmtosir
Prelinking /usr/sbin/lockdev
Prelinking /usr/bin/consolehelper
Prelinking /usr/bin/indent
Prelinking /usr/bin/pnmtosgi
Prelinking /bin/cut
Prelinking /usr/bin/db42_deadlock
Prelinking /usr/libexec/hald-addon-keyboard
Prelinking /usr/bin/oldrdist
Prelinking /usr/bin/stap
Prelinking /sbin/mkzonedb
Prelinking /usr/lib/libgsf-1.so.114.0.3
Prelinking /usr/bin/gsf-office-thumbnailer
Prelinking /usr/lib/libuser.so.1.1.8
Prelinking /usr/sbin/lnewusers
Prelinking /bin/dbus-cleanup-sockets
Prelinking /usr/bin/strip
Prelinking /sbin/rtmon
Prelinking /usr/lib/libebt_log.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_log.so has undefined non-weak symbols
Prelinking /usr/bin/protoize
Prelinking /usr/lib/libscim-x11utils-1.0.so.8.1.0
Prelinking /usr/lib/libscim-gtkutils-1.0.so.8.1.0
Prelinking /usr/lib/scim-1.0/scim-panel-gtk
Prelinking /usr/bin/ld
Prelinking /usr/libexec/emacs/21.4/i686-redhat-linux-gnu/sorted-doc
Prelinking /usr/lib/libdhcp4client-3.0.5.so.0
Prelinking /usr/bin/grotty
Prelinking /usr/bin/xrestop
Prelinking /usr/bin/md5sum
Prelinking /lib/libpcre.so.0.0.1
Prelinking /usr/lib/libpcreposix.so.0.0.0
Prelinking /usr/sbin/convertquota
Prelinking /usr/bin/lchfn
Prelinking /usr/sbin/groupadd
Prelinking /usr/bin/unexpand
Prelinking /bin/setserial
Prelinking /usr/lib/libwvbase.so.4.2
Prelinking /usr/lib/libwvutils.so.4.2
Prelinking /usr/lib/libebt_mark.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_mark.so has undefined non-weak symbols
Prelinking /usr/bin/bmptopnm
Prelinking /usr/lib/libcroco-0.6.so.3.0.1
Prelinking /bin/mail
Prelinking /usr/lib/libavahi-core.so.5.0.0
Prelinking /usr/sbin/avahi-daemon
Prelinking /usr/bin/ppmwheel
Prelinking /usr/bin/fstopgm
Prelinking /usr/bin/pamtopnm
Prelinking /usr/lib/libmagic.so.1.0.0
Prelinking /usr/lib/libnash.so.6.0.9
/usr/sbin/prelink: Warning: /usr/lib/libnash.so.6.0.9 has undefined non-weak symbols
Prelinking /usr/lib/libbdevid.so.6.0.9
Prelinking /usr/lib/libnl.so.1.0-pre5
Prelinking /usr/lib/libdhcp6client-0.10.so.0
Prelinking /usr/lib/libdhcp.so.1
Prelinking /sbin/nash
Prelinking /usr/bin/cxpm
Prelinking /usr/bin/getconf
Prelinking /sbin/mkswap
Prelinking /usr/bin/pnmgamma
Prelinking /usr/bin/pgmtofs
Prelinking /usr/lib/libebt_pkttype.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_pkttype.so has undefined non-weak symbols
Prelinking /usr/bin/groff
Prelinking /usr/lib/libxslt.so.1.1.21
Prelinking /usr/lib/libXxf86vm.so.1.0.0
Prelinking /usr/lib/libpcap.so.0.9.5
Prelinking /sbin/mpath_prio_emc
Prelinking /usr/bin/cpp
Prelinking /usr/bin/isosize
Prelinking /usr/bin/resolveip
Prelinking /usr/lib/libcapi20.so.3.0.4
Prelinking /usr/bin/grops
Prelinking /usr/lib/liblftp-tasks.so.0.0.0
Prelinking /usr/lib/liblftp-jobs.so.0.0.0
Prelinking /usr/bin/lftp
Prelinking /usr/bin/cjpeg
Prelinking /usr/lib/libGL.so.1.2
Prelinking /usr/lib/libGLU.so.1.3.060502
Prelinking /usr/bin/mkfifo
Prelinking /usr/lib/libORBitCosNaming-2.so.0.1.0
Prelinking /usr/lib/libbonobo-activation.so.4.0.0
Prelinking /usr/lib/libbonobo-2.so.0.0.0
Prelinking /usr/libexec/bonobo-activation-server
Prelinking /usr/bin/nohup
Prelinking /sbin/pcbitctl
Prelinking /usr/bin/pamtopfm
Prelinking /usr/bin/qrttoppm
Prelinking /usr/lib/libIDL-2.so.0.0.0
Prelinking /usr/lib/firefox-1.5.0.10/xpidl
Prelinking /usr/bin/xdriinfo
Prelinking /usr/bin/pamgauss
Prelinking /usr/lib/gimp/2.0/plug-ins/gimpressionist
Prelinking /usr/bin/pbmtopsg3
Prelinking /usr/lib/libsysfs.so.2.0.1
Prelinking /sbin/multipath
Prelinking /sbin/getkey
Prelinking /usr/bin/sslswamp
Prelinking /sbin/ip
Prelinking /usr/bin/cmp
Prelinking /usr/bin/chsh
Prelinking /usr/lib/gimp/2.0/plug-ins/csource
Prelinking /usr/bin/gcj
Prelinking /usr/sbin/rdev
Prelinking /usr/bin/seq
Prelinking /usr/bin/chvt
Prelinking /usr/lib/gimp/2.0/plug-ins/mblur
Prelinking /usr/bin/winicontoppm
Prelinking /usr/lib/libxkbfile.so.1.0.2
Prelinking /usr/bin/xkbprint
Prelinking /usr/bin/lkbib
Prelinking /usr/sbin/lsof
Prelinking /sbin/mkfs
Prelinking /bin/taskset
Prelinking /usr/sbin/vipw
Prelinking /usr/bin/grn
Prelinking /usr/bin/git-pack-redundant
Prelinking /usr/lib/libmathview.so.0.7.6
Prelinking /usr/lib/libmathview_frontend_libxml2.so.0.7.6
Prelinking /usr/bin/newgrp
Prelinking /usr/bin/pgmtexture
Prelinking /sbin/ip6tables-save
Prelinking /usr/lib/rpm/rpmdb_printlog
Prelinking /usr/lib/libgamin-1.so.0.1.8
Prelinking /usr/lib/libgdasql.so.3.0.0
Prelinking /usr/lib/libgda-3.so.3.0.0
Prelinking /usr/lib/libhistory.so.5.2
Prelinking /usr/bin/gda-config-tool
Prelinking /usr/bin/gcc
Linking /usr/bin/i386-redhat-linux-gcc to /usr/bin/gcc
Prelinking /usr/lib/gimp/2.0/plug-ins/oilify
Prelinking /lib/libext2fs.so.2.4
Prelinking /lib/libe2p.so.2.3
Prelinking /lib/libss.so.2.0
Prelinking /sbin/debugfs
Prelinking /usr/lib/gimp/2.0/plug-ins/semiflatten
Prelinking /sbin/tc
Prelinking /usr/bin/pnmtorle
Prelinking /usr/bin/cal
Prelinking /usr/lib/libenchant.so.1.3.0
Prelinking /sbin/ifconfig
Prelinking /usr/lib/libebtc.so
Prelinking /usr/bin/pbmtoescp2
Prelinking /usr/bin/unix2dos
Prelinking /sbin/agetty
Prelinking /usr/bin/ots
Prelinking /usr/bin/pamtohtmltbl
Prelinking /sbin/isdnctrl
Prelinking /usr/lib/libart_lgpl_2.so.2.3.19
Prelinking /usr/lib/libgnomecanvas-2.so.0.1400.0
Prelinking /usr/lib/libavahi-glib.so.1.0.1
Prelinking /usr/lib/libavahi-client.so.3.2.2
Prelinking /usr/lib/libgnomevfs-2.so.0.1800.1
Prelinking /usr/lib/libesd.so.0.2.38
Prelinking /usr/lib/libgnome-2.so.0.1800.0
Prelinking /usr/lib/libbonoboui-2.so.0.0.0
Prelinking /usr/lib/libgnome-keyring.so.0.0.1
Prelinking /usr/lib/libgnomeui-2.so.0.1800.1
Prelinking /usr/lib/librsvg-2.so.2.16.1
Prelinking /usr/lib/libglade-2.0.so.0.0.7
Prelinking /usr/lib/libltdl.so.3.1.4
Prelinking /usr/lib/libguile.so.17.0.0
Prelinking /usr/bin/sol
Prelinking /usr/lib/gimp/2.0/plug-ins/screenshot
Prelinking /usr/bin/rename
Prelinking /usr/bin/pgmramp
Prelinking /usr/lib/gimp/2.0/plug-ins/sunras
Prelinking /sbin/quotacheck
Prelinking /usr/bin/procmail
Prelinking /sbin/chkconfig
Prelinking /usr/bin/sip
Prelinking /usr/lib/sa/sadc
Prelinking /usr/bin/gtk-update-icon-cache
Prelinking /sbin/kdump
Prelinking /usr/bin/indxbib
Prelinking /usr/bin/gdb
Prelinking /usr/bin/lchsh
Prelinking /usr/bin/isodebug
Prelinking /usr/bin/cvs
Prelinking /bin/gawk
Prelinking /usr/lib/gimp/2.0/plug-ins/borderaverage
Prelinking /usr/bin/grolbp
Prelinking /usr/lib/libXft.so.2.1.2
Prelinking /usr/lib/libutempter.so.1.1.4
Prelinking /usr/bin/xterm
Prelinking /lib/libdb-4.5.so
Prelinking /usr/lib/libgomp.so.1.0.0
Prelinking /usr/bin/ngettext
Prelinking /usr/bin/sputoppm
Prelinking /usr/bin/cytune
Prelinking /sbin/mpath_prio_hds_modular
Prelinking /sbin/divalog
Prelinking /usr/bin/activation-client
Prelinking /usr/lib/gimp/2.0/plug-ins/colorify
Prelinking /usr/bin/pgmmorphconv
Prelinking /usr/lib/gimp/2.0/plug-ins/gee
Prelinking /usr/lib/libmathview_backend_svg.so.0.7.6
/usr/sbin/prelink: Warning: /usr/lib/libmathview_backend_svg.so.0 has undefined non-weak symbols
Prelinking /usr/sbin/warnquota
Prelinking /sbin/ethtool
Prelinking /usr/lib/gimp/2.0/plug-ins/sgi
Prelinking /usr/lib/libexif.so.12.2.0
Prelinking /usr/bin/who
Prelinking /usr/lib/libgettextsrc-0.16.1.so
Prelinking /usr/bin/msgcat
Prelinking /usr/bin/git-ssh-push
Prelinking /usr/bin/ppmtopict
Prelinking /usr/bin/ppmtompeg
Prelinking /sbin/mkfs.cramfs
Prelinking /usr/bin/ppmtorgb3
Prelinking /sbin/kudzu
Prelinking /usr/lib/gimp/2.0/plug-ins/tiler
Prelinking /usr/bin/sum
Prelinking /usr/bin/mkmanifest
Prelinking /usr/bin/berkeley_db43_svc
Prelinking /usr/bin/jv-scan
Prelinking /usr/bin/gnome-keyring-daemon
Prelinking /sbin/loopctrl
Prelinking /usr/bin/mathmlsvg
Prelinking /usr/sbin/iconvconfig
Linking /usr/sbin/iconvconfig.i686 to /usr/sbin/iconvconfig
Prelinking /usr/bin/getent
Prelinking /usr/bin/hltest
Prelinking /usr/bin/unzip
Linking /usr/bin/zipinfo to /usr/bin/unzip
Prelinking /usr/bin/xmag
Prelinking /usr/bin/sha224sum
Prelinking /sbin/e2label
Linking /sbin/findfs to /sbin/e2label
Linking /sbin/tune2fs to /sbin/e2label
Prelinking /usr/bin/pbmtopgm
Prelinking /usr/bin/xmlwf
Prelinking /bin/sync
Prelinking /usr/bin/toc2cddb
Prelinking /lib/libattr.so.1.1.0
Prelinking /usr/bin/attr
Prelinking /usr/lib/gimp/2.0/plug-ins/wmf
Prelinking /usr/bin/gda-test
Prelinking /usr/bin/xlsatoms
Prelinking /sbin/quotaon
Prelinking /usr/lib/rpm/rpmdb_checkpoint
Prelinking /usr/bin/db42_checkpoint
Prelinking /usr/lib/libebt_802_3.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_802_3.so has undefined non-weak symbols
Prelinking /usr/bin/free
Prelinking /usr/sbin/tunelp
Prelinking /usr/lib/libpython2.5.so.1.0
Prelinking /usr/bin/python2.5
Linking /usr/bin/python to /usr/bin/python2.5
Prelinking /sbin/pppoe-server
Prelinking /sbin/avmcapictrl
